Interviewer 00:05 		So first of all, I just wanted to find out when you were born and where you were born.
Interviewer 52:57 		Did you say it was 1982 that it closed, or was that when you were made redundant?

Little 53:01 		No, it was probably '82, '83 that I was made redundant, and I'd moved on to a different store by that time. But that one, I think it managed to stay open until about maybe '84, '85, something like that.

Interviewer 53:16 		And is that when you bought the video shop? No, that's how you got into programming.

Little 53:21 		Yeah, so after losing my job there I basically - I can't even think where I was living at that time - but I ended up going and sharing a house with one of the local bands who I knew through the record shop, and been to the gigs and all the rest of it. They were happy for me to share the house with them, and so then I started roadieing for them.

Interviewer 53:55 		What was the band called?

Little 53:56 		The band was called, so at the time they will have been called Belgian Bitch.

Interviewer 54:02 		Belgian or Belgium?

Little 54:04 		Belgian, as in belonging to Belgium. I should just type it in shouldn't I?

Interviewer 54:10 		Yeah. Belgian Bitch, they've got two compilations, two things on Out of Town Records.

Little 54:18 		Yeah, Out of Town Records was that local record company that I ended up working with. Phil Ellis was the guy behind that, and we got a few local musicians and managed to get - I think we ended up with about 10 or 15 singles releases, two compilation albums, which were brilliant, which I just recently went and looked for and found that I have still got them. I'm so pleased that they didn't get destroyed in the flood, I actually have still got those first two compilation albums. And there was a third that was recorded and never pressed. At point I even had the reel to reel mix downs of those, the quarter inch mix downs of that last album, and I don't know where it got lost at some point.

Interviewer 55:09 		You said they were getting into glam?

Little 55:13 		Yeah, basically they abandoned their original singer, which was this Phil Ellis' brother, Dave Ellis, who I heard died a few years ago. Dave Ellis abandoned and went onto another band, so Phil took over and tried to make them a bit more glam. He'd actually, on and off, tried to launch a pop career since the early 70s, actually. Phil was a little bit older than most of that crowd, although he really didn't like people to know it, and you wouldn't think it to look at him because he seriously dressed under his age. But he was clever bloke and a bit of a salesman and he was always trying to push the band and push various things and push the record company and so on. I started roadieing, literally jump humping amps about, very quickly showed that I could even plug the wires in, which the previous guy couldn't do and get it right. And yeah, Phil wanted to change the nature of the band. He wanted to get them a bit more glam, and also he was still promoting bands and stuff like that, and I very quickly gained a reputation of being able to program these new-fangled digital synthesizers that came out. So everybody previously was using the analog synthesizers, and basically you programmed them by twiddling the knobs until it sounded good, or sounded weird, or whatever you wanted to do. And then the digital ones came along, which was much more mathematical. So the digital synthesizers, they made their sounds by adding their sine waves together, and then using different sine waves to modulate them. And that was seriously over the heads of most of the musicians, but I understood that, that made lots of sense to me, I really liked my physics. I kind of got a reputation for that and pretty became one of the go-to people in that crowd to just get the best sounds out of the synthesizers and stuff like that. But then, yeah, I think as I mentioned previously, Phil had this great idea that he wanted to do these computer graphics at the side of the stage when the band were playing. And by that time they'd acquired two blonde sisters, one was the guitarist's girlfriend and his younger sister, who was underage for an awful long time. So he had this great idea that we would have these computer graphics of some description on TV, stacked on top of each other at the side of the stage. And so somebody acquired a Spectrum 128, as it was, I think we called it a Spectrum. And I was tasked with making this happen, so that was my first proper foray into programming. I did a little bit in sixth form, but this was really doing it properly, and I read the magazines, read the instruction manual and just started coding. And as I've mentioned, basically got a program that turned what you typed into 3D letter on the screen. This is all 8-bit and it was probably 320 pixels maximum across or something like that. It might have been 16 colors by that time, or maybe it was eight colors, but we did a passable representation of 3D graphics. And then another one that would bounce objects around the screen, so it would do collision detection and change direction correctly, using the physics so that it looked right. And I managed to combine the two programs so that I could create 3D graphics and bounce them around the screen, which was very, very satisfying and something I absolutely loved doing. And then we couldn't figure out how to get that one image onto multiple TVs up and down the screen, so the actual execution ended up not being done, but by that time I'd really, really got interested in computing. So, what happened then? Let me think. I was pretty much full-time with that band at that point. The recording studio in Stockport had shutdown, because basically it couldn't make any money. Phil had pretty much shutdown the record company as well, as I say, he'd managed to get this third compilation album recorded, but then nobody had any money to press it. And so I was working pretty much fulltime with Phil, and we got into video as well. By that time I was a video camera man and again, it started trying to do videos for bands to promote them, so whilst I don't think MTV had started at that point, but it was--

Interviewer 1:00:52		It was kind of when they were starting music videos.

Little 1:00:55		Yeah, music videos were becoming the thing. They were on Top of the Pops all the time and it was brilliant, and every band wanted a music video. We were doing that and also I was doing the editing and stuff like that as well. And this is all old analog equipment, so the camera we'd be using were what was called ENG cameras. Do you ENG? Electronic News Gathering?

Interviewer 1:01:21 		Nope.

Little 1:01:22 		Basically it was substandard for proper cameras, professional cameras, but it was considered good enough to show on news reports. It was actually broadcast quality, but it was low broadcast quality, and that was the classification. It was good enough for electronic news gathering, was the idea, but because it was portable - you could put one of these things on your shoulder and film with it. And we used one inch pneumatic tapes, as it was, and again it was the inferior quality, but it was okay to use in the studio in certain circumstances. So that was the quality we were doing, and it was fine to mix down onto a VHS tape, and for bands to show us, promotion and stuff like that. We were doing that, but we were also doing basically any filming jobs we could get. I remember doing an opening of, or a re-opening of a outdoor swimming pool, which was quite interesting because one of the things that went on as part of the promotion for this was a Miss Wet T-shirt competition, so we seriously enjoyed filming that, I have to say. And we did things like fashion shows at textile factories, anything basically, anything we could do. And again, I really enjoyed the technical side of it, I really enjoyed the editing and stuff like that. And then from that was when I got into doing the video shop. The reason for that was that the guy's equipment that we were using - so we didn't even actually have our own equipment because it was incredibly expensive at that time, this guy had bought it through some connection or the other - and the studio where we did all the mixing and where all the main equipment was stored was above a video shop, and so we kind of got into it through that.

Interviewer 1:03:27 		Okay. Did you buy it with other people or did you rent it?

Little 1:03:32 		What actually happened was we rented it for a while. These two guys between them had, I think they actually had at one point four or five video rental shops around Manchester, and the North, well just around Manchester actually. And then the two guys had a falling out, so it was John and Chris I think were the two guys. John kept two of the shops, Chris kept another two, and they were going to sell this third one. And I was with Jan by that time, and she was working in one of Chris' shops, and basically we decided that we would try and make a go of it. But we couldn't afford to buy the shop, so we rented it for a year. It was basically the least profitable shop that they were trying to get rid of, so we said we would take it on and try and build up the business. And what was really interesting was that we had a contract that said, one, we would pay so much each month for renting the property and also renting the stock, so we were able to start with a shop full of stock, but we had to give back the stock on a monthly basis. We had to give so many videos back to Chris on a monthly basis, basically at the rate that new videos came out. We were buying in new stock that was ours and we were having to give back the old stuff. But the really interesting things was that at the end of that 12 months we had the option to buy the shop, and it was done at a fixed price. I think it was 18,000 pounds to buy a commercial property on a busy street, and that was like, Oh my god, that's a lot of money, when we took it up. And quite literally 12 months later, that shop was valued at 35,000 and we had a piece of paper that said we only had to pay 18,000 for it. Because I mean that at that exact time that that property boom started happening in the 80s.

Interviewer 1:05:58 		Did you buy it then?

Little 1:05:59 		Yep, we bought it. Not even with a mortgage, we bought it with a business loan, which later we discovered was a bloody stupid thing to do. But yeah, we bought it on a business loan short-term, maybe 12 years, 10 years, or something. Horrendous payments, as it happened. Probably within that second year we bought a computer to help us run the shop, so it would do the rentals for us. We actually bought the software and the computer came with it almost to run it on - an old green-screen PC with this software to run it on. And I got back into my computer, I'd kind of-- I was still doing a bit with home computers, I think we were on our second home computer at that time, and I was trying to do some programming on it, but it was actually quite difficult to do programming for home computer if you want to go beyond Basic.

Interviewer 1:07:07 		Yeah, so you learnt basic. Then I think you said learned, is 650--?

Little 1:07:13 		6502 Assembler.

Interviewer 1:07:16 		Is that a language?

Little 1:07:17 		Well, 6502 is a processor, so it was a 8-bit processor from Motorola I think. It wasn't Intel, oh no, it was an Intel I think, or it was a company that Intel eventually bought. Basically it was an 8-bit processor and that was common in all the Atari family of home computers at the time. So I learnt that, which was the way you could get the most out of that machine, once you got beyond Basic and hit the restrictions of Basic and it was slow, it was [inaudible], so if you wanted to do anything fast, like computer graphics and all the rest of it, you would have to learn some Assembler stuff, so I did, bought the books, learnt how to do it. Then I went onto a 16-bit home computer, still with Atari, so I stayed with Atari. And at the time the two big rivals were Atari and Omega, and you did Omega if you were into graphics and you did Atari if you were into sound. And because of the music thing, and MIDI was big by that time, and Atari had a MIDI interface built in, but the Omega had the superior graphics chip, and the old classic is that Deep Space 9, do you remember that?

Interviewer 1:08:43 		Yeah, the sci-fi?

Little 1:08:44 		Yes, so it's the sci-fi. It was the Star Trek spinoff. Deep Space 9, certainly the first series of Deep Space 9, a lot of the CGI was done on an Atari, on a home computer.

Interviewer 1:08:57 		I had no idea.

Little 1:08:57 		For that TV series, yeah. Sorry, not an Atari, on an Omega. And to this day the Omega fans will tell you how significant that was that broadcast quality TV graphics was done on a series of Omegas. But by the same token, some of the best musicians at the time will tell you that they were writing songs on Atari STs and, in fact, Fat boy Slim still to this day uses an Atari ST as part of his studio environment. I went with the music side because music was my first love, as the song goes. But then got onto the PC and really started learning to program in PC--

Interviewer 1:09:45 		So--

Little 1:09:46 		Go on.

Interviewer 1:09:46 		Sorry, carry on.

Little 1:09:48 		No, I was just going to say, I literally taught myself how to program in a new language. I was buying computer mags by that time, finding out what was interesting, what was popular, just trying to get into this computing thing. Literally from that idea, not even considering it a career, but just because it was so bloody interesting. And I taught myself Pascal, so I bought Turbo Pascal. At the time, Microsoft were highfalutin and very expensive. If you wanted to get the Microsoft developer tools you were talking hundreds of pounds, at a time when a weekly wage might have been 30 or 40 quid - well no, probably a bit more than that. But a company called Zorland, as they were at the time, had a C compiler that they brought out - or was it Zorland, or was it Borland first of all? No, it might have been Borland first of all actually. But it actually turned out, I think it was Jack Tremilo was related to the Atari brothers or something, who brought out his old rival, a C compiler originally, and then he brought out a Pascal compiler, which was Borland Pascal, and that's the one I got first of all.

Interviewer 1:11:14 		Once you started working on WordPress and started blogging, what computer did you have then?

Little 1:11:19 		Then I will have had a Windows PC, but actually by the time I started WordPress I probably would have been running Linux most of the time on it. Yeah, so it's dual boot, yeah, so I was running Linux by that time. That would have been early days Linux, one point something kernels - will probably have to check that actually, I can't remember [laughter]. But yeah, it was still early days Linux. I will have been running - god, I can't even remember what distribution I would have been running, Ubuntu wasn't around at that time, and I didn't like Red Hat, I remember that I didn't like Red Hat, so I'll have been using something else, I can't even remember what distribution it will have been.

Interviewer 1:12:09 		Let's see, I'm just looking at the releases. The initial release was '91. So 10 years later when you were blogging would have been - I can't find it. I'll find out [laughter].

Little 1:12:26 		Yeah, yeah. Most of the time I would have been doing my own stuff in Linux, but it was a dual boot machine because I do remember that by that time the company I was working, which will have been Unite - I started there in 2000, so Unite - we were writing a Java e-commerce app, and if I needed to work on it at home I'd have to boot into Windows to use the development environment. So I was dual booting between Windows and Linux.

Interviewer 1:13:10 		What--?

Little 1:13:11 		Sorry, go on.

Interviewer 1:13:13 		I can't remember what I was going to say. Sorry, carry on.

Little 1:13:17 		Oh okay. Actually I probably would have been doing WordPress on both.

Interviewer 1:13:27 		Was it a desktop or a laptop?

Little 1:13:29 		It was a desktop.

Interviewer 1:13:30 		Did you have a home office or did you have it set up in your living room?

Little 1:13:34 		This will have been, this was set up in the cellar.

Interviewer 1:13:38 		Is this the same house you're in at the minute?

Little 1:13:40 		Yeah, oh yeah, yeah.

Interviewer 1:13:42 		What was that room like?

Little 1:13:45 		Initially it was quite nice. I actually had some quality office furniture that I got from a previous company that I worked for. When they moved office they sold off all their old office furniture, which was actually top quality Ikea office furniture. Ikea used to have a separate office range that was probably three times the price of their cheap stuff, their home stuff, which they don't do anything. But it was really, really good stuff, and I think we got my brother-in-law to come along with his van and help us shift this stuff when I bought it from when they were shutting the office down. It was a proper office setup, it even had a filing cabinet, I remember.

Interviewer 1:14:43 		I have a filing cabinet right here beside me now.

Little 1:14:45 		A-ha, I do now but at the time I remember having that. So I had a proper setup, I think by that time I will have had a 17-inch monitor, a CRT, so it will have been two foot deep - big old thing. 

Interviewer 1:15:06 		When I think cellar I just think dripping pipes, but I'm assuming it had carpet and--?

Little 1:15:13 		Yeah, it was what's called tanked, which meant it was lined with plastic to keep the damp outside the cellar environment. It had carpet in there and we actually had all our books down there, so it was dry enough to keep our books on bookshelves down there. What else did I have there? All my CD collection was down there, by that time I had quite a significant CD collection.

Interviewer 1:15:45 		Did you keep your vinyl?

Little 1:15:46 		Sorry?

Interviewer 1:15:46 		Did you keep your vinyl?

Little 1:15:48 		Oh, now, there's a tragic story behind my vinyl.

Interviewer 1:15:53 		Oh no, my husband has a tragic vinyl story too, they're too sad [laughter].

Little 1:15:57 		Basically, in fact it was at the time-- it was after I'd been sharing a house with a band. I then got to share a house with a couple of lads and I had a huge record collection by that time, after so many years working at the record shop. I mean, huge, like 2000 LPs. No, I had 1000 LPS, 2500 7" singles and probably about 1200 12" singles, and a few hundreds of cassettes as well. And the guy I was sharing the house with went mad, literally, he was institutionalized - and it turned out his sister was as well, so it ran in the family. But basically we got kicked out of the house that he was not paying the mortgage on, as it turned out, when he was collecting our rent. One of our neighbors who'd just lost his driving license for drink driving and sold his car had an empty garage, and said, "Oh, I'll store your stuff for you, till you get yourself sorted." I think at the time I went sleeping on my sister's floor, in her flat, which will have been actually the only time I've ever lived outside Stockport, however briefly it was. And by the time I'd got myself sorted out with a flat and went back to go and collect my stuff the guy had gone.

Interviewer 1:17:33 		Oh no, with all of your stuff?

Little 1:17:35 		With all of my stuff. Apparently he'd sold the house owing electric bills and gas bills and poll tax, at the time, because poll tax was around by that time, and owing thousands in poll tax, and just gone and nobody knew where he'd gone. I'd later learn, or heard, that he'd moved to Wales, but yeah, with all my stuff. With my whole record collection, my book collection - I probably had 1000 books by that time - some clothes, bedding, and as my sister occasionally reminds me to the day, her typewriter. Do you know what? That was such a blow that I didn't buy a record for nearly 10 years. 

Interviewer 1:18:30 		Yeah, I can imagine.

Little 1:18:31 		Actually probably six or seven years. I just couldn't stand to go into a record shop and see all the stuff that I no longer had. And it was impossible to - I wanted to replace everything instantly and of course didn't have the money for that, as well as still buying new stuff. It was just such a blow, and literally by the time I actually decided that I wanted to buy some music again, all the vinyl had gone and it was CDs, so I started a CD collection.

Interviewer 1:19:08 		So that's what you had in your office at home? 

Little 1:19:10 		Yes, yeah.

Interviewer 1:19:13 		And what was your Internet connection like then?

Little 1:19:17 		By that time that will have been - that was still dialup, but it was dialup over cable. By the time we moved into this house we were with 9X, I think they were still called 9X at the time, and became Cable and Wireless and then became something else before they finally became Virgin Media. But yes, we had cable. Although it was still analog dialup, by that time it was probably a decent speed - maybe 56k. 56k was pretty much the last one before people went onto broadband, wasn't it?

Interviewer 1:20:02 		Something like that, yeah.

Little 1:20:02 		Might have been, yeah it will have been 56k, because it was-- Actually no, I'm telling lies. It was 56k dialup, but it wasn't with 9X at the time because that was broadband that they got in, so I was actually still with an independent ISP, Demon.

Interviewer 1:20:27 		Oh yeah, yeah, I remember them.

Little 1:20:30 		And rather oddly I actually still have my original Demon account. I don't know why I'm still paying 10 pound a month.

Interviewer 1:20:39 		You should cancel that!

Little 1:20:40 		I really should, but I've actually got - there's an old website that I need to put up somewhere 	else at some point that I just haven't done or got round to. But yeah, I was still on dialup around that time, 56k, because I remember that basically that was an expense that I chose to take on. Staying online for four, five, six hours at a time, helping out in the b2 forums was something that showed up on the phone bill every month. But the dialup rate would have been a penny a minute or two p a minute by that time or something. It was a few quid a night that I would pay, knowing that that was coming in on the bill. 

Interviewer 1:21:36 		I've got a few clarification things before we've got to go soon. One thing you said was that b2 is a typical one man project. I'm just wondering what that means and how that affected the code?

Little 1:21:48 		What does it mean? It means that you write code how you think of it. If you've got a logic problem to solve, and often people, especially when they're beginning programmers, they don't think of it as a logic problem, they think of it as, I need to get this on the screen, or, I need to write this to the disk, or whatever it is. You write it basically as it comes to you, and you keep writing code until it does the thing that you want it to do, and when you need to make it do something different, or you need to change it or expand it or whatever, you still know how it works and so you carry on from that and you make it do something different or you add some extra features in, and it kind of grows organically. As soon as somebody else needs to work with that code, and particularly somebody who maybe is as bad as you, but they don't know your code, it becomes an issue and it becomes quite hard to manage and to add to it, unless you're literally working in the same bit of code. And it's something that I came across with my first professional computing job in 1990, was that I was dropped into a team working environment in what is the worst possible conditions. You're actually writing compiled code in a shared directory, which means that as you add new things it stops the code compiling until you've made changes in all the places. It's a ridiculous environment to work in, and yet most self-taught programmers start that way and actually most of them don't get beyond that, unless they either start working for a company that knows what they're doing, and so many didn't at that time, or they end up working with an open source project that has had to solve some of those problems. And it's basically-- [loud squeaking] [inaudible] things are modular, that isn't these massive interdependencies, so just changing the bit that you're working on breaks half the other stuff. But actually b2 was like that in the early days. It was massively a single module, it was one guy's vision of how to make these things work and it was, yeah, you made the change in one place and this other stuff broke that was not related to where you were working. Although it was probably a bit better than that, just simply because the nature of PHP means that when you're writing web interface PHP code often it's modular in that this page, this filename .pup that's web addressable does one thing and another one does something else. There wasn't a huge amount of includes, even what we would call a theme these days was the core of the application. Index.php was what you hit with your url and that started doing everything else.

Interviewer 1:25:33 		That had the design and everything in index.php.

Little 1:25:36 		Yeah, and went off and called the database functions and, yeah, it wasn't a separate theme as such. The only modular things about it was that it pulled in a file called layout.css, and that was where you started changing what your site looked like.

Interviewer 1:25:58 		If I wanted to use a hack, say like your b2 links plugin, did I have to get your hack and copy the code into the right place in index.php.

Little 1:26:08 		Actually no, for the administration side of things it got better than that. It would be a different PHP file that you went to do the administration thing, and he actually by that time had developed a menuing system as such, so there was a txt file where - vaguely, off the top of my head - the format will have been something like, 'name of the menu item,' it might even have had a user-level to access it by that time. I think it had multiple users by that time, and then the name of the php file to call, when somebody clicked on that. It actually had a menuing system that would read this txt file and then display the built-in menu items followed by the ones in this txt file, and if you clicked on any of those links it would take you to a named php file. So to add a hack for the administration screens, which is what my b2 links did, you would drop your php file, your standalone php file, into the admin directory, and you would add a reference to it in this menu file, so that when you ran the code it would now have a new menu item, click on it, and it would call your file. Then you could call some of the other stuff that b2 did, and so that would, in my case, would allow you to put stuff in the database basically, and manage that, but then if you wanted to bring that stuff out onto the frontend, you would be going into your index.php and adding - in fact, would it have been a separate sidebar by that time? Not even sure if it was a separate sidebar file. But basically in my case with links you would then call my functions that I documented to output your links in the sidebar, and so it would call my functions and my functions would go and do the database query - completely independent database query and put something on the screen.

Interviewer 1:28:11 		If you updated b2, did that overwrite--?

Little 1:28:15 		It would overwrite your menus file, yeah. You'd need to remember to save your menus file off the one side. You also needed to save your settings file, so you had a b2settings.php, and that had your database connections stuff in it, it had your-- you could do language translation in there, so days of the week and months of the year were translated in that file, and variables and settings, any hacks you wanted or even any-- b2 had some configurations, things you could set, and you would set them in that file, so you 'd have to remember to make a copy of that file, update to the new version and then copy yours back in, so you had the potential of, if you forgot to do it, you'd lose your copy or often - not often, no it didn't happened that often - but the potential was that new things that came in, that needed to be set in the settings files, you wouldn't set because you had your old copy. But all those issues around that with updating and losing your changes, as well as the b2 links that I put in there, one of the other significant things that I think I added to WordPress in the early days was wp_config_sample.php, so the fact that the distribution was sample and could therefore never overwrite your configured one, and as bizarre and obvious as it sounds now, that was actually a very rare thing and it was something that I've been praised for in a number of other projects that I've worked on, that the configuration was separate from the distribution [laughter]. I sounds daft now--

Interviewer 1:30:03 		It makes such a difference because it must have been a pain in the ass to have to--

Little 1:30:05 		Oh absolutely, it was so many times people would - and that would often be the support thing, you know, I've got the new version and menus have disappeared on the admin screen and I've lost my settings, it can't connect to the database. Did you remember to save away your own copy of it? You know, absolutely not. 

Interviewer 1:30:27 		At what point did the config file come in? I could probably found out.

Little 1:30:36 		Yeah, I think it will have been. Was there a b2_config. No, I think b2_settings was  where your configuration went. I think config will have been a WordPress thing that therefore Mark will have introduced it maybe - or maybe I did, I don't know - but then very quickly introduced the sample one to stop that override happening. That will have absolutely have been before the first release, it's a technique I'd picked up and figured out working in my day job.

Interviewer 1:31:09 		I'm just having a look on track to see if can find it.

Little 1:31:14 		It is in there. I do remember seeing that I did put a release in there for-- put comments in there for [inaudible] The config's in there somewhere.

Interviewer 1:31:37 		Let's see, I've been looking a lot through track.

Little 1:31:37 		Oh right. I'll tell you what I did see, I saw that you've got that subdomain set up. You copied some old posts from around the WordPress world.

Interviewer 1:31:48 		Oh yeah, yeah, yeah, yep.

Little 1:31:51		You need to fix some of the urls.

Interviewer 1:31:53 		I know, it's because I uploaded it from local and I haven't-- Scarlett did some stuff to make it work properly, but yeah. It's not ready for public consumption yet, it's just there. I've been trying to decide to make it private, but we're going to use it as a tool to do some archiving. We're going to use Wget - I don't really know much about it, but we're going to archive some stuff like archive.org. Let me just see if I can find config

Little 1:32:39 		Right, here we go. It's-- No, maybe it didn't come in until 1.0. The first one that I have got in my collection of WordPress releases is 1.0. The first time I've got wordwpconfig-sample.

Interviewer 1:32:57 		Yep, I have-- configuration extra, that's not a single file, that's not it.

Little 1:33:04 		So 0.71, there was definitely

Interviewer 1:33:09 		b2_config?

Little 1:33:11 		Yeah, b2_config.

Interviewer 1:33:16 		I have the 12th of the 6th, 12th of June, you changed b2_config to wp_config. Let me just send you that.

Little 1:33:35 		God, I'm just looking at the settings in that b2_config. Things like flag to say whether you used preview or bb code, and what your file upload url was, use weblog's ping, use smilies, and then the setting for the smilies, oh my lord. It's wonderful stuff.

Interviewer 1:33:56 		Oh here it is, this is it.

Little 1:34:00 		Ah okay, you've got it.

Interviewer 1:34:01 		b2_config replaced with wp_config sample, and that's the link. That was the 12th of June, so that would have been not the first release, it would have been 0.71 or something like that.

Little 1:34:15 		Yeah, the 0.71 would have been current at that point, yeah. So 1.0, that's the first time that came in, there you go. Wowee.

Interviewer 1:34:27 		It was a good move [laughter].

Little 1:34:30		Settings was new actually. wp_settings was the new one, where it moved all the stuff that really you shouldn't be playing with, and smilies, and the day-month translations - good god. [inaudible] b2_config, wow.

Interviewer 1:34:43 		This is good because I've been going through and tracking a lot of this stuff. I don't really know what's significant and what's not, so this is useful.

Little 1:34:52 		Also, by that time and again part of my experience of working with teams and working with configuration control, which has always been a big thing for me is decent log messages that actually say what on earth went on in that release - very important, not everybody was as good at doing that [laughter].

Interviewer 1:35:11 		Yeah, your commit messages are pretty good, they're useful. I am going to have to go-- Oh, one other just checking question. What age was your daughter when you started? You just have one daughter? 

Little 1:35:24 		Yes.

Interviewer 1:35:24		I mean you have lots of kids don't you? Jan has kids...

Little 1:35:29 		Yeah, Jan has two boys, but they're men, they're grown ups. The oldest is only four or five years younger than me. Just the one daughter - Jamie was born in '94, so she'll have been--

Interviewer 1:35:43 		Six, eight. Eight.

Little 1:35:44 		Eight, yeah. 

Interviewer 1:35:47 		Okay, that was just biographical stuff. Okay, I have got to go, although I could sit and go through track with you, that would be great. If you think of anything else that you think is relevant, I'm trying to get something written this week to be honest. I have an editor and I - I don't know if you know of Christa Stevens, she used to be editor at A List Apart.

Little 1:36:17 		All right, okay. I know A List Apart, but no I don't know her.

Interviewer 1:36:20	She was there for six years. She's at Automatic now, so I was just like, "Can I borrow you to do all of the editing?" And she was like, "Alright."

Little 1:36:29 		Really in terms of bio for me and background, the only other real thing is I think my experience at the different companies that I work for, I think really, hopefully contributed to me being able to write half-decent code in WordPress and hopefully some of the directions it went in, some of the decisions that we made were based on my experience of what's the right way to write code. And also, when Ryan started contributing, where I kind of dropped off when Ryan really started doing good stuff, it was very obvious to me that Ryan was a seriously experienced developer, with the quality of the stuff that he was putting in. And again that was, to me, with all that experience that I've got, that was very obvious that the stuff that he was putting in was that good.

Interviewer 1:37:32 		When did he start getting involved? Was it like 2004? He was like the sixth or seventh contributor.

Little 1:37:40 		Yeah, and I didn't really keep, because I was on my way out by that time, and I told you I had issues at home. And half of the reasons for me not being able to keep contributing was the fact that it was a desktop in the cellar, and it was not possible for me to spend all my evenings in the cellar. If I'd have had a laptop that I could have sat on and been with the family but still on the laptop, it would have been a different story. I didn't really notice his contributions at first, but as they started coming in, and particularly, the key one was the hooks system. As soon as he did that I though, Yeah, I could have done that. Because at the end of the day it's a concept that he's borrowed, I'm sure he's borrowed from a number of other programming languages and other programming systems. And I recognized immediately how significant it was and how important it was. It's weird, thinking about it now, it probably gave me even more leave to not be involved - weird as that sounds.

Interviewer 1:38:54 		I guess you knew it was in safe hands.

Little 1:38:55 		Yeah, almost. Honestly, it shone - as daft as it sounds - it shone brighter than most of the other things that people were doing. And that's not to say that people weren't doing good stuff, they were, but that was a step change. The hook system was a step change in WordPress development, and it was probably the first step on quite honestly making it the superior product that it is.

Interviewer 1:39:27 		Do you know when that was introduced, the hooks?

Little 1:39:29 		Good question. I think that was 1.1 or maybe 1.2. I had a conversation-- well, one of the books I was reviewing, somebody was talking about the hooks in terms of functions.php, and then, "Oh, if you look at these plugins, plugins can use hooks as well." And I had to point out to them that hooks came first and they are the plugin system, and that came later. I vaguely remember, it might have been 1.1 or 1.2.

Interviewer 1:40:00 		So it was hooks then plugin system?

Little 1:40:03 		The hooks were the start of the plugin system, so the first plugin was able to be written as a plugin in that it didn't involve you editing code, or core code, because of the hook system. And then being able to code those hooks from within themes came later, a couple of releases later at least, when functions.php was introduced.

Interviewer 1:40:26 		That's interesting, I think that's going to be a significant part. I don't think I'm going to be able to cover that in the first chapter, in the first section. But I would say that extensibility has been a major factor--

Little 1:40:42 		Yeah, absolutely. But as I say in terms of, for me and my experience, I've been 15 years already as a professional developer by that time-- One, I think, I hope that that made my own contributions good to WordPress, but it also meant that I was able to recognize that the likes of Ryan were doing incredibly good stuff with WordPress.

Interviewer 1:41:06 		I'm seeing Ryan next month.

Little 1:41:08 		Oh right, cool. Never met the guy, I would love to at some point. He's a backroom boy as well I think. He doesn't particularly get promoted that much.

Interviewer 1:41:18 		I'm looking forward to meeting him, it will be interesting to talk about hooks. Right, I'm going to have to go, even though I have to continue, but I have a thing to do in like 10 minutes. If I need anything else can I just ping you?

Little 1:41:37 		Yeah, sure, absolutely.

Interviewer 1:41:38 		That would be great. This has been really useful again.

Little 1:41:43 		Ah-huh, good.

Interviewer 1:41:43 		We're planning to have three chapters ready by the anniversary. 

Little 1:41:51 		Okay, cool.

Interviewer 1:41:53 		I will send you them to read beforehand.

Little 1:41:58		That would be fantastic, yeah.

Interviewer 1:42:00 		But if I'm able to I wanted to get the stuff done on you probably in the next day or two, so I might just send you that through, just so that you can fact check it and that sort of stuff, to make sure you're happy with everything.

Little 1:42:11 		Yeah, that'd be cool.

Interviewer 1:42:14 		Okay?

Little 1:42:14 		All right.

Interviewer 1:42:16 		All right, and I'll speak to you soon.

Little 1:42:18 		Yep, all right, take care.

Interviewer 1:42:19 		Thanks Mike.

Little 1:42:20 		Enjoy the rest of your day.

Interviewer 1:42:20 		You too, bye.

Little 1:42:21 		Cheers, bye now.
