
Interviewer 00:00 	I have lots of questions.
Little 50:28	Yes. Particular to say, some of those steps work-- I mean one of them for example, again it's--there's a lot of bad information, a lot of old out of date information about WordPress on the net. And one of them, for example, I think was making sure that an index.php to your plugins directory, your themes directory. That's been there for so long. But it wasn't there originally. So somewhere out there on the net, there is “This will make your WordPress more secure.” There’ll be some people who still do that. I mean I'm still in-- tech  heavy in a book at the moment. This is probably off the record. I shouldn't even talk about it.

Interviewer 51:08 	No. You can stop if you want to. [laughter]

Little 51:10	But, some of the technical stuff. It just horrendously [inaudible]. This is somebody who works day in and day out with WordPress who is quite-- you would expect to be up to date but actually the information that they wrote down, oh I forgot his name.

Interviewer 51:31	Is it the UK? [inaudible]?

Little 51:33	Yeah.

Interviewer 51:34	Really?

Little 51:34	Yeah.

Interviewer 51:36	That’s disappointing.

Little 51:37	It is, it is. But, I do see him. I still see him.

Interviewer 51:42	I used to do this. When you called me out on the blog post [laughter], but I learned that you got to check dates on blog posts. And you've got to check with somebody else, double check everything before you publish it.

Little 51:56	I tell you what, I find or what I've come across - in the couple of very clear examples - is that people who've been around it for a very long time, have their habits that work and they've not learnt anything new, because what they're doing still works. Whether it is using FTP or plugins or update WordPress itself, I mean I remember when I made my first little training video - a three minute training video - which was “How to add a category listing to a menu.” Cause somebody would state it and I meet a group and it was actually quicker to create a video and than it was trying to explain to them. At some point, I showed my son in law the video and he is being-- I mean he had a B2 blog on different reasons, first the presents was a domain at posting on the B2 blog [laughter]. And he's being hacking B2 and now to WordPress for all this time. And I showed him that, probably in the middle of last year, he said, “Oh, I don't know we could do that. It’s good.” [laughter] Because he just want every thing. He still edit his themes to make changes and put some stuff in and to fiddle about it.

Interviewer 53:11 	I did that for longer than I should.

Little 53:14	What your doing works so…

Interviewer 53:16 	Yeah, Exactly.

Little 53:16	Obviously, it can be difficult to--

Interviewer 53:17	But then you can‘t update to different theme and it’s annoying.

Little 53:22	Yeah, it does happen and I think that’s probably the same with--

Interviewer 53:24 	I think that's quite the benefit to being actually active in the community. You do stay on top of what’s going on, what changes--

Little 53:30	Yes, definitely.
	
Interviewer 53:33 	That’s helped me quite a lot of. Also I have-- before I post anything, I‘m [inaudible] I have people I asked to read it. I just want to make sure it’s right. By the time, [inaudible] stuff for me. People here I trust, they will tell me if anything is wrong. Anyway, I should probably go on, I've got loads of questions. Did you guys use a chat room or IM's or anything like that? Because if you had any chat logs or anything like that, that I can see.

Little 54:01	I don't think we used anything at all, now that I think of it.

Interviewer 54:05	 I can't even get old logs for that. Well, at the minute, I’ve asked Matt, but…

Little 54:09	They should be there somewhere, I would hope anyway. Probably not the very first few. I’m probably was on the first few months maybe before they were being logged. No, I don't think we had-- there was a time when we did, there's a folder somewhere of--

Interviewer 54:36	 You mean IM'ing?

Little 54:38	Yeah, with Mike.

Interviewer 54:38	 With Mike? [laughs] I saw your post about it.

Little 54:42	Oh that's right, yeah.

Interviewer 54:42	[laughs] I couldn't find the photo, I'm going to email Christine and ask her if she has copies.

Little 54:46	It is there somewhere. I might even have a copy, if I'm not mistaken, although it might be a thumbnail. Yeah, so we did do a bit, that was probably on AIM?

Interviewer 54:56 	AIM?

Little 54:57	Yeah, it was AIM. I mean even those dates you have counts on all of them and I used to use-- again, you probably reviewed it on my blog…

Interviewer 55:06 	ICQ?

Little 55:07	Well ICQ we’ve had that as well but had MSN or whatever it's called at the time, ICQ, AIM, Yahoo. I can't think of a Window's software that I used that would basically keep you logged in to all of them, so you were just available.

Interviewer 55:26	 This one called Trillian?

Little 55:27	Trillian, that's the one. Which is amazingly is available for Mac and I've now got it on my Mac.

Interviewer 55:33 	Oh really? I didn't know it was available.

Little 55:35	Yeah, at some point. I mean, I stopped using it but at some point. Because, I went into Linux so I went off Windows for many years ago and so, I was using-- what's now Game, and before that it worked on a different name, or maybe, I don’t remember. It changed it’s name. Yeah, I used to use Trillian, so we would have been using one of those services. The off thing with that is that I almost never knew what it was, somebody would just start chatting to me, it was using one of the channels, that would just come up.

Interviewer 56:06	 If you have any old logs or emails that you could share?

Little 56:10	I’ll have a look.

Interviewer 56:10	 I mean, obviously it’d go through them. You have to give me any if you don’t want to, but if you did have any that would be relevant in terms of decision making or anything that you feel would put me in an interesting direction, that would be really useful.

Little 56:24	Yeah, I will, I will have a look and I'll have to-- I’ll find stuffs in my old laptop. I've got a bout a gig of old emails. And when I say old emails, I mean, probably, back to my first email, that I need to do something with. At some point, I'd love to put them into Gmail or something. But actually, my first Gmail account was in 2004.

Interviewer 56:52	 Yes, you blogged about it. [laughter]

Little 56:55	So, you know all of it. [laughter]

Interviewer 56:56	I know [laughter].

Little 56:58	So, I’ve probably got lost of stuff, Gmail—but I know I’ve got my old-- I’ve got from the word my old laptop.

Interviewer 57:05 	Like if you had the email-- I guess, you must have commented to Matt about forking and then maybe he emailed you or you emailed him, and you might have some emails on him.

Little 57:13	Yeah, I think I remember the account into that. Yes, I’ll check--

Interviewer 57:16	If you could check on that, that would be really interesting. I’m happy like, with everything you could say, “You could put this in the archive,  you can use this, you can’t use this.” All right, when you get started with WordPress, what were kind of the essentials that you felt that you really wanted to be working on after forking the B2 platform?

Little 57:41	Standards compliance was big and Matt was big on that as well. I mean, by that time I was working for-- I mean again, you may well, have seen the blog post that I did where the company that I was working for in Manchester just up the road had released their first standards compliant site, that had past all the tests-- and it was also accessible as well. So that was a big thing for me. And again, for the model reasons. That was important just to get WordPress standards compliant. And then, I think for me, it was adding features. Yes, it's all very-- the actual sequence of events, and the kind of things that we did in those early days is probably fairly vague and hazy for me. It didn’t-- the broad sweep life, and putting the links right in there. The WP cons example was something that I added in. Again, through experience of developing software over and over again and hitting that exact same issue is when you get the new version, it over runs the extention file, if you just don't zip it. And, already, I think multiple times with different companies I've worked for, I had to implement the equivalent of conflict set of example, or setting sample of whatever you wanted to call it. The program on languages was that equivalent. So, that was something that I knew, I had to go in there. Because that was classic, because you do things like-- you’re translation and such of it was-- like for the names of the months in the calendar, wasn’t yet to VP settings file. And your smilies were in there. And there was just these whole trashes of PHP code that you put in there, that were your settings, and if you just [inaudible], you’ll lost it and you have remember to handle that and anything new then. It was then an issue. People weren’t used to editing files. That was a problem. And then generally beyond that, was the setting to [inaudible] as well. So, I’ve overworked so it was very complex at first. I mean, you know why you've got your separate settings pages now? So you’ve got your reading, you’re [inaudible] and things like that. That was actually driven by the datary, originally. Follows extra fields forms and a table [inaudible] that said basically those options when, and which big ones were the smallest of those pages. And the fact that there's still one page that lists them all, if you know what the URL is-- yeah, that was just lack of program from the first developer. Still in there. [laughter]. Yeah, that was me trying to get a good-- basically, stop leading to heavy community settings or even there is a conflict beyond that and make sure what your database can actually stuff in. So, that’s something I wanted to make sure we're good.

Interviewer 60:50	 Were there any major issues with forking B2?

Little 60:55	No. Not really. Not that I recall. Not beyond-- just anything making major changes to any piece of software. Again, you see, for me-- that was just natural. It wasn't any big issue. I was already in my - still to this day - editor programs that in certain time will collapse along that, I've always kind of boasted allowed me to work probably editing finals - plain or text or anything - three times faster than any body else and swallow a bit. I've actually been using it for 20 years. [laughter] The same editor for 20 years. I wouldn't - I actually got a point where I said that I would refuse to take job that didn't allow me to use my programs editor. [laughter] Because it's so much a part of what I can do. I've worked with people for whom-- too much outplay where they are, the mechanics of editing finals-- and especially if your refactoring and change your function name and things like that. That was a big jump for them, and it was hours and hours of work and because they didn't have anything beyond the most basic editing skills. And refactoring a function name across, even a thousand files, takes a few minutes work for me, just because I have a decent editor and I know how to use it. [laughter]

Interviewer 62:28 	Did you have a lot for refactoring to do?

Little 62:30	Yes, particularly when we got to the renaming and trying to drop the B2 from everything. Yes, so there was a lot of that. Eventually, we started separating things into different areas of functionality. Because it was-- I’ve interest in, actually, to look at the old B2's zip, to see just how many files were in there, and how much was crammed together and not really separating in areas of functionality and things. Really sorting out and probably came along later, because we didn't want to make those massive changes that did stabilized the code and introduces mobile when you fix something. So, we did take it step by step. And, we tried to just as much to get the next version out without it being a big deal. So much smaller steps that we did, definitely.

Interviewer 63:34 	Did you have much contact with Michel before the fork and after the fork?

Little 63:42	Other than on the forum, the original B2 forum, no, not at all.

Interviewer 63:46	 Have ever met him?

Little 63:47	No, I never have.

Interviewer 63:50 	And, do you know why he disappeared?

Little 63:53	If I remember the story correctly - and I still tell people this although I'm not 100% sure it's completely accurate - as I was told he got made an adornment and had to give up his fight. And I think he may even have had to move back into his parents' house at some point who didn't have internet, and it was just as simple as that. I think it was a company fault that he had, because I do remember that people in France that knew him and had his phone number were saying, even his phone's not answering. We really don't know what's happened to him. And as far as I understand it, that basically is what it was. He was maybe doing an [inaudible] job in some way, and had to give up his fight and the real world intruded more. [laughter]

Interviewer 64:38 	I'm hoping to speak to him. I've had some contact with him. And he did a presentation in WordCmp Paris a couple of years ago about the history of B2. One of the French, a French guys was translating it, and going to do some subtitles. I think we should watch. It’s quite interesting. Did you speak to him before he made WordPress the official--

Little 64:59	I didn't. But, I've suspected about it. So, no. I mean, still to this day, I don’t really have much of the-- although, when he did join in and start contributing code which you did do at some point. But even then it was briefly, because I think he just wanted to move in some of the stuff. So, yeah, we probably exchanged email on the mailing list, even been in IRC chat, I'm not sure.

Interviewer 65:24 	Do you know where in the mailing list archive?

Little 65:30	Isn’t that in the footer of the WP hackers because it’s the mailing list. Does [inaudible]--

Interviewer 65:37	And is it still WP hackers?

Little 65:38	Yes, it's still WP hack—You know I still subscribe to the WP hackers.

Interviewer 65:43	No.

Little 65:44	I still do to this day.

Interviewer 65:45 	I'm on wp-docs, but the docs isn't very active anymore and UK and that's it.

Little 65:52	No. I just don't do with hackers just simply because-- and strangely enough among tools in mailing list and most of it goes into my Gmail archives. I don't even get to see what's there. For WP hackers, I leave in my inbox and I still look through them. A lot I'll just dismiss right away their conversations but I still learn stuff from WP hackers especially because every now and then Andrew Nacin will contribute stuff. And that implied, sort of the other good guys. And I do still learn stuff, from doing that. And that's what I think what you were saying before about keeping in touch with what's moving on.

Interviewer 66:25	I should maybe subscribe.

Little 66:27	It is very geeky.

Interviewer 66:28	I’m fairly geeky.

Interviewer 66:30	It's considerably less active than it was. Most of the starters of any of the conversations are from newbies. From people who don't realize it's not as active as it was. Or, people who've got specific problems. It's still interesting. There is somebody who came on middle of last year. English is not his first language. He's name Halix something or the other. Basically, he almost came on with this really bolshy attitude about, “Well I've started looking at this WordPress thing. Oh, it's terrible. It does this wrong, it does that wrong and I can't get it to do this.” And actually, reading the somewhat harsh responses some times, as he's gone on and keeps asking questions on the rest of it. It's almost like, “Well, now I'm using these API functions, how do I do this?” You can see his progression of learning the WordPress way. And all the bolshy attitude gone, and he still questions like “Why doesn’t this work?” or “Why does it happen that way?” But its interesting to see him completely much more reasonable. And, particular people come in, some special developers, strong developers, could be fresh to work right. Still see that it's not a ideally architected system, and there’s things that would probably in an ideal world, would not be done the way that they are.

Interviewer 67:57	Like?

Little 67:59	Oh, goodness me! So, one of the big things that comes up regularly on the mailing list is the absolute URLs and everything. So that's one of the things-- and I did see something from Ryan last year, it was either-- something on the mailing list that pointed to something on trial, that basically said, “Yes, maybe, one day we'll stop that.” - as in, “No, it's not the idea is it?” [laughter] Probably a couple of other bits as well, but the likes of [inaudible] are still making huge inroads in scaling it better, just making it better.

Interviewer 68:37	Yeah, and when you-- so we started B2 and forked it. Were there any constraints that you have because of that? Is there anything you wanted to do but you couldn't do because you were working with this interesting thing?

Little 68:58	The constraints were probably there. In fact, we’re not breaking anything but it was-- and I certainly felt it as a constraint, again it was just something that I wouldn't actually do would be to retain back the possibilities, and to not break stuff. And probably, nowadays, it’s definitely-- it's an issue and there's still some old crap in there that we really wish we could get rid of and even down to the old goals that have to exist to make some stuff work. Mostly the old stuff and yeah, you'd love to think you‘ll look good and would love to get rid of them. But, not again, it’s just-- I think it's me, I never saw it as a constraint but actually yeah, absolutely was working, we did the constraint to try not to break anything, actually that was the case.

Interviewer 69:58	 So you decided in January to do the fork. And then you released it in May. How actively were you guys working when you working. Were you working on it on a lot. Was it just like kind of here and there?

Little 70:12	To me, it was here and there. That time I was probably spending 4 to 6 hours a night, most nights on the computer, of which, far too much of it was on B2 forums. [laughter]

Interviewer 70:28 	Right! Okay! [laughter] You're still helping people!

Little 70:30	Oh absolutely! And that was sometimes getting frustrating is that I would log onto the forums just to see what was happening. Maybe, I was in the middle of conversation and things like that. And look at the clock and see that it was 3 hours later, and think, Oh no! I have to write some code.
Interviewer 70:48	[laughter]

Little 70:52	So, in terms of working on WordPress, or on B2 earlier today. Probably not as much as Matt. I certainly spent a lot of time on the B2 forums helping people with B2. What you were asking before about the kind of things that went into it. That was probably still some influence - the things people were asking how to do in B2, “Can it do this?” or “How can I make it do that?” Definitely, I am sure that fit into, even if not consciously fit into what went into WordPress.

Interviewer 71:29	 That's interesting.

Little 71:30	Yes, so in terms of time... it's hard to learn the language. I was... definitely spending that kind of time, 2, 3, 4 hours a night - almost every night - on the computer of which from day to day, would change from most of the bidding on the forums, to most of it to coding and anything in between. I did get the impression-- I still retain the impression, that Matt did spend more time coding than I did.

Interviewer 72:07	 What was coding skills like back then, he was only 18, 19?

Little 72:12	Alright, I think. [laughter].

Interviewer 72:17	Is this an off the record thing?

Little 72:19	No. Again, certainly not horrendous. And I didn't particularly, necessarily, look at these codes, it was-- because, originally, we very much worked on different things. Yeah, it’s quite interesting actually, and he was probably less disciplined than I was just from his own experience. I have been coding for whatever, 15 plus years professionally by then. So yeah, but it was probably more in the line of what was happening in B2 anyway, and the way B2 is constructed predisposed you to work with the concept of global template tags and that kind of thing. And even the backend stuff, was within the structure of how Michel had coded that too. To add extra many on it, or to change the way the code works, you are very much working with in the way it was already constructed. I think we probably both broke particularly poor code at that time. I mean, particularly, on the backend of B2. Because, almost every page you hit would have both the interface code, and the live functional code, in the same scripts. There wasn't a huge amount of separation. In fact probably, I'd go so far as to say that most of the PHP files have some kind of interface in them. There weren't any ones that were just pure functional libraries, maybe there was one, maybe there was two. And, that took a while to move away from. That's certainly a lot of the criticism directed at B2 code, was that it was horrendous mix of-- and that's one of the things people hate about PHP is it allows you to completely and absolutely mix up that interface, and code, and-- on the fly. And even the fact that it's got some extra functions is terrible to get you to these-- allows you to do some terribly wicked things. [laughter]

Interviewer 74:40	Yeah. So, how did you feel when 0.7 launched? Your official launch of WordPress?

Little 74:52	Great. I mean, it was almost - just in passing - it was almost-- “Here you go. Here’s the new thing.” It's not really new, it's just a continuation to improvement. I think I was certainly very casual about it. It was just-- I mean I was certainly-- I have to say, I was probably excited to be this involved in an open sourced project from that way. Prior to that, I really am had only been on the fringes. I remember that I even contribute a bug fix to My SQL, but it was just probably two lines of code on a mailing list. And, CVS and I got involved in some of the discussions on CVS. But really, a tiny, tiny person sort of thing in the grand scheme of things. So to be just the only other person other besides Matt, I think it was probably very exciting, definitely. But even just making that first release, to me it was just a aesthetical. We'll go for a release at some point. And again, the code went into CBS, it was available anyway. So, it was almost like the release was not a big thing because for the people who were looking at developing or looking for codes, they already have access to it.

Interviewer 76:23 	At what point did it feel like a big thing? Did it ever?

Little 76:30	I don't think for me it really did, up until-- you know what, not up until the first survey which was only two years ago.

Interviewer 76:42	My God. [laughter]

Little 76:44	Because it wasn't until-- it was at that survey came and it was the people making money from WordPress. I still - in my silly old head - still had it that it was a few hundred people around the world that might be making money from WordPress. I mean Matt and his huge success with Automattic and StudioPress or whatever they were at that time - they were probably still StudioPress two years ago - the few of those. But, they just seemed-- I've said, if anybody have asked me before that survey comes out, I'd have still said, “Yeah, there's probably still only a few pointers of people making money out of Word.” [inaudible] [laughter] But yeah, that was a real thing. I mean I knew there were millions of people using it, but I don't know if it's really all done. I never really appreciated it until that point.

Interviewer 77:49	 That's interesting. Yeah, you’ve got a big economy

Little 77:54	Yeah, I honestly have no idea.

Interviewer 77:57	Well, it is. [laughter]

Little 78:00	Yeah. And after that point, that was really-- and I probably thought about it again and just thought, “We might have played a little bit [inaudible]?”

Interviewer 78:12	 Not even a little bit.

Little 78:15	I still think it's a little bit, you know.

Interviewer 78:17	 Yeah. But, you're not tired of it. And then you got-- [inaudible] other developers involved like…

Little 78:28	So that was after that first release, I think there is a post on [inaudible] to all.

Interviewer 78:34	Yeah, by Donncha.

Little 78:36	Yeah, Donncha. But also --

Interviewer 78:38 	There was Alex, and Dougal.

Little 78:41	Yeah. Alex, Dougal, Mike as well.

Interviewer 78:45	Yeah. Mike is Mike Tremolet...

Little 78:48	Tremolet. That's right.

Interviewer 78:50	Right. Because I can't find too much from him.

Little 78:53	No. I can't remember what's it. I know it sounds weird, but then I cannot-- can’t remember what the others did, but he was certainly wasn't as prominent as the likes of Alex, Dougal and people like that. So, I have him move away some of the stuff that was going on, it felt like it would be intimidated from way up high and I know some people did fall out and moved away from approach after that time. But, sometime later, I saw the Jazz [inaudible]. Have you ever seen that video?

Interviewer 79:40 	And I haven’t seen the video, Jazz quotes [inaudible]…

Little 79:41	Yeah, it’s just that this video-- it wasn't a WordPress conference, it's something else that he was asked to speak at. I thought it’s Jazz covers, the [inaudible] covers that he did. I mean, those over his slides and then they had some [inaudible]--

Interviewer 79:58	[inaudible] yeah, yeah.

Little 80:01	And, that turned me around [inaudible], because I suddenly understood what had been going on. I understood the thinking behind all the decisions had been made but I just hadn't understood, and can’t see why. And the people argued about, I'm not certainly around really [inaudible]. I just didn't have the ability to be as involved as to [inaudible] have been at that time.

Interviewer 80:28	So when was that?

Little 80:29	So, that was most probably-- the real life intruding and having to withdraw from regular involvement was probably a little of 2005, I think. So it was quite early on, because I was looking at Trac my last regular contribution right at the end of 2005, I think, and after that it was dribs and drabs, almost. So yeah, it's probably in the middle of 2005. And also I think at that time, Matt just started Automattic.

Interviewer 81:11 	That’s 2005? I thought it later? Or, maybe it was. I'm not that far along yet.

Little 81:16	Yeah, I think [inaudible], 2005 Automattic started. And again, that seems to be getting a life of its own. It was quite new. It was quite [inaudible]. There was a lot of stuff going on around that time.

Interviewer 81:39	Right, let‘s save that for another interview [laughter].

Little 81:40	Yeah. [laughter]

Interviewer 81:42	Well, I’m going to write a list.

Interviewer 81:44	Yeah. [inaudible]

Interviewer 81:46	If we need to rush off or anything…

Little 81:47	Not rush, but I should probably be going there in 15, 20 minutes or something or so.

Interviewer 81:53	Well I want to get back to mid-2005. I will ask you what [inaudible].

Little 82:00	Okay.

Interviewer 82:04	Let's see, okay. So, once you launched May 27th, was [inaudible] immediately obvious once you had started having new users that there were things that were wrong, that you needed to fix?

Little 82:23	Nothing major. There were bugs in it, and I think fairly quickly we did get the other reported bugs. I also couldn’t remember the name of that bug tracking system we used, but that did start getting used. Yeah, it was- a lot of it seemed incremental. We want everything to be-- there weren't any major things that I recall. Now to say it was incrementally grouped, there was a small group that [inaudible] bug fixes and things like that. So, it was just [inaudible] settle thing on a day to day. There was just things to do. And, [inaudible] when support forums [inaudible]. That made the difference. The stuff being reported on the support forums, and again, if you look at the early days on the support forums, some of contributions are there, I mean that would be-- if somebody reports in a bug, and we might be responding to say, “Oh, yeah. It looks likes there’s issue there.” And, a couple of hours later they’d be, “That’s now in CVS. That would be in an actual release [inaudible].” And, I think a lot of it went like that. Certainly for me, that's what I felt I was working on. I was just fixing bugs where people found them and making improvements as we felt was necessary. All seemed so small, incremental stuff. Nothing major.

Interviewer 83:59	 Once you got Dougal and Donncha and Alex on board, how was that working as part of a bigger team? How did you manage that?

Little 84:12	I think, probably that point, I think Matt really starts to come into his own in terms of leading. Yeah, and that's my memory of it. I think Matt really starts driving things then. Although, his stuff is focused is inside. I think, [inaudible], it started-- this things with Matt drove in some way all instigated.

Interviewer 84:39 	And was he a good leader at that point?

Little 84:43	Was a good leader? He was a leader.

Interviewer 84:45	[laughter].

Little 84:53	I honestly don't know.

Interviewer 84:56 	But, were you happy that he was taking the lead and do you feel that--

Little 84:59	I was. Yeah, I think I was because again, it is really all-- I don't know how many great short comings-- I didn’t feel that there was any great short comings particularly with B2. And, that’s as much-- I’ll tell one thing, I think at that time, I still had my old B2 hacks. There were my own add-ons to make my site work the way  I  itwanted to, that I just automatically pulled into WordPress. And, although I didn’t start using WordPress immediately on my site - although Matt did - I did have improvements that I made, but-- that I just solved them as personal to me from rather than other people wanted to use. So, [inaudible] any great things that I thought needed to be added. And, I just was happy to go along with what other people-- what people are asking for, really, which is anything. I’m thinking from the beginning, probably, Matt was across what people were doing. A lot of people are asking for [inaudible] the same forum or things like that, or even on their own blogs and feeding that into his own direction. It just always feels like he's always done that.

Interviewer 86:38	 And do you still have any challenges that came from working as part of a larger team as opposed to just you and Matt doing your thing?

Little 86:49	 I don't think there were because even then-- certainly the early days when we first adding people on. There's only Matt and I that has committ access, so it was all marshalled. So it was-- that actually makes it an easy way to work with a team - with a growing team - although it's a burden, essentially, because everything worked effectively was marshalled through Matt and myself. I didn't feel that there were issues around the team growing really. And, although it’s big team now, it’s still essentially, one of the benefit of it is that, yes, people can contribute. People will contribute patches and all the rest of it, but at the end of the day, it's the people - who now, as a matter of prophecy - people who have earned the right, who's shown their own skill, who make those final decisions. And even though I made contributions to 3. 5, actually at least one [inaudible] bit was rewritten by Andrew, by Nacin, and yeah, I think that's still [inaudible] that still makes a bit difference. Although, I know a lot a people hate that. Hate the fact that it’s not on github so everyone can make pull request and all the rest of it, but I still think it's a superior product, because of that, the cathedral versus the bazaar.

Interviewer 88:27	 Yeah definitely. Suddenly what was really funny, reading through all your blogs, everybody’s obsessed with your Google rankings. You and Matt, everyday were like, “Approve my points, [chuckle] Google.” And [inaudible], and Matt would say the same thing, and Alex did it…

Little 88:45	Yeah, it was the-- that was this influence blogs. So the big thing was, as far as I understand it. So, 9-11 [inaudible] got cold shot in 9-11, people was searching for news of what was happening days after that, and Google had nothing because their system was so slow, all updating their indexes. And at that point, they changed the way they worked. Their emphasis was placed on frequently updated content. They automatically had a much higher ranking [inaudible] and so on. And, that was at the time blogs were becoming prominent. So for blogs really, it was really easy. If you had a blog, it was okay to regulate. It became easy to just get to the top of the search engine writers or whatever it was you are talking about. I remember the first one I did and you probably read that on my blog was the earthquake in England?

Interviewer 89:47 	Yes, I remember [laughter]

Little 89:49	And that was ridiculous. My blog post on the earthquake in England was ranking the whole BBC News, story [laughter] on the same event. And that was, for me, that was the start of it. And, it was just like-- I wasn't expecting this to happen but I instantly knew how it did happened. And, then it was just a case of playing with it and seeing what you could do. And, it was just a bit fun.

Interviewer 90:16	It was quite fun watching you all fiddling around with [inaudible] keys. [chuckle]

Little 90:21	It was, and it was fun. And, to this day it still amuses me that I was able to do that. Even more interesting, was that despite the fact that meant denying the punctuation and exact phrasing was important-- actually, I used to be able to prove that on that one story, The Earthquake in England was that if you didn’t include the exclamation, [inaudible] no, if you dropped it in, it was suppose to be an important word and didn't appear in the sentence.

Interviewer 90:54	Right, okay

Little 90:55	And that's still true to this day. It's the exact phrasing can have a..

Interviewer 90:59	I love to see the geeks get excited about it, it's really funny. [laughter]

Little 91:03	I know. But I learned a lot, I think. I learned a lot in those days. Because I was blogging regularly - and another point is it’s multiple times a day - you actually could see the effect of what you did, hard, on your own search engine. I know that at one point [inaudible] Google alerts on my-- well, I still have Google alerts on own name. So, I get emails when Google indexes something that’s got my name in it. And I used to get loads of emails, sometimes within 40 minutes of me posting a blog.

Interviewer 91:41	Right, wow.

Little 91:42	I would get an alert to say, Google thinks there's some new stuff about Mike Little.

Interviewer 91:47	Yeah, yeah.

Little 91:48 	Forty minutes. [laughter] Strangely, I never monitor that in any way.

Interviewer 91:57	It's weird, you guys could have monetized so much stuff but you didn't. I think that demonstrates the ethos behind what you were doing, where as other people were just instantly-- like the guy who wants to just make money off of getting people to update WordPress. There's always been people like that and there's always people who care about the kind of ethos[inaudible]. Okay, let's finish there.

Little 92:24	Okay, yeah.

Interviewer 92:25 	I'd like to get another one at some point if that's okay?

Little 92:28	Yeah.
	
